Date,SYS,Tr.heim
24-04-2018,34.92,34.81
25-04-2018,37.31,36.85
26-04-2018,36.92,36.58
27-04-2018,37.85,37.02
28-04-2018,35.85,35.7
29-04-2018,35.07,35.03
30-04-2018,32.77,34.2
01-05-2018,28.34,35.17
02-05-2018,36.96,37.7
03-05-2018,37.36,36.93
04-05-2018,37.26,37.06
05-05-2018,32.39,32.22
06-05-2018,24.9,28.3
07-05-2018,30.21,30.96
08-05-2018,29.36,29.87
09-05-2018,20.88,23.58
10-05-2018,16.51,16.27
11-05-2018,27.86,28.17
12-05-2018,30.62,30.53
13-05-2018,18.93,18.94
14-05-2018,33.58,32.65
15-05-2018,36.41,35.74
16-05-2018,36.62,35.68
17-05-2018,29.97,31.85
18-05-2018,34.57,36.95
19-05-2018,35.12,34.99
20-05-2018,25.51,25.51
21-05-2018,28.89,29.23
22-05-2018,39.19,38.06
23-05-2018,40.27,39.64
24-05-2018,40.33,40.17
25-05-2018,40.26,40.02
26-05-2018,38.95,38.95
27-05-2018,37.8,37.81
28-05-2018,41.24,41.37
29-05-2018,41.55,42.13
30-05-2018,42.3,43.04
31-05-2018,42.98,43.62
01-06-2018,44.16,45.04
02-06-2018,42.21,43.05
03-06-2018,42.34,42.34
04-06-2018,42.71,43.76
05-06-2018,45.38,45.24
06-06-2018,46.97,46.47
07-06-2018,47.72,47.48
08-06-2018,48.74,48.26
09-06-2018,46.14,46.24
10-06-2018,45.94,46.07
11-06-2018,46.58,46.73
12-06-2018,46.8,46.73
13-06-2018,48.15,47.34
14-06-2018,46.5,46.48
15-06-2018,44.75,44.6
16-06-2018,44.04,44.33
17-06-2018,43.19,43.54
18-06-2018,44.05,43.88
19-06-2018,42.39,44.06
20-06-2018,42.94,43.7
21-06-2018,42.6,43.9
22-06-2018,40.41,43.82
23-06-2018,40.12,42.11
24-06-2018,42.41,42.96
25-06-2018,45.35,45.2
26-06-2018,46.47,46.63
27-06-2018,46.92,46.7
28-06-2018,46.5,46.57
29-06-2018,45.64,46.57
30-06-2018,45.93,46.16
01-07-2018,45.49,45.83
02-07-2018,49.54,50.21
03-07-2018,50.53,51.33
04-07-2018,50.98,53.38
05-07-2018,51.62,54.96
06-07-2018,49.52,50.87
07-07-2018,47.79,47.88
08-07-2018,49.08,49.19
09-07-2018,50.47,51.37
10-07-2018,51.51,53.58
11-07-2018,51.96,53.36
12-07-2018,52.49,53.66
13-07-2018,52.99,53.25
14-07-2018,51.66,51.71
15-07-2018,51.41,51.35
16-07-2018,53.19,53.44
17-07-2018,52.51,52.43
18-07-2018,51.82,51.82
19-07-2018,52.05,52.08
20-07-2018,53.48,53.36
21-07-2018,52.73,52.78
22-07-2018,52.58,52.62
23-07-2018,54.45,54.65
24-07-2018,54.51,54.82
25-07-2018,54.52,54.68
26-07-2018,53.7,53.53
27-07-2018,53.24,53.18
28-07-2018,50.46,50.22
29-07-2018,50.17,50.21
30-07-2018,53.03,53.37
31-07-2018,53.32,53.54
01-08-2018,53.88,54.19
02-08-2018,53.29,54.56
03-08-2018,53.52,53.34
04-08-2018,51.58,51.67
05-08-2018,49.53,49.56
06-08-2018,52.25,52.06
07-08-2018,53.52,56.66
08-08-2018,51.14,52.03
09-08-2018,50.53,51.41
10-08-2018,48.22,48.73
11-08-2018,47.18,47.14
12-08-2018,45.5,45.55
13-08-2018,50.81,49.8
14-08-2018,52.11,52.54
15-08-2018,51.13,53.18
16-08-2018,50.61,50.94
17-08-2018,49.84,50.04
18-08-2018,47.52,47.58
19-08-2018,45.77,45.62
20-08-2018,49.79,48.8
21-08-2018,51.9,49.46
22-08-2018,51.08,49.14
23-08-2018,52.59,49.94
24-08-2018,50.99,50.76
25-08-2018,50.84,50.64
26-08-2018,50.83,50.64
27-08-2018,51.65,51.58
28-08-2018,59.54,55.94
29-08-2018,59.25,56.0
30-08-2018,57.42,54.73
31-08-2018,59.72,60.16
01-09-2018,57.74,59.12
02-09-2018,56.26,56.66
03-09-2018,59.28,62.26
04-09-2018,60.86,64.09
05-09-2018,61.34,64.08
06-09-2018,60.79,63.64
07-09-2018,58.24,58.79
08-09-2018,54.41,54.55
09-09-2018,53.81,54.01
10-09-2018,55.7,55.73
11-09-2018,54.0,56.11
12-09-2018,53.07,53.17
13-09-2018,55.23,54.91
14-09-2018,54.8,54.74
15-09-2018,49.1,49.12
16-09-2018,48.74,50.31
17-09-2018,52.19,51.0
18-09-2018,49.97,50.76
19-09-2018,47.37,48.25
20-09-2018,43.86,43.61
21-09-2018,36.94,38.01
22-09-2018,20.93,21.96
23-09-2018,34.65,36.97
24-09-2018,37.19,39.4
25-09-2018,43.6,44.82
26-09-2018,29.7,29.82
27-09-2018,35.21,35.32
28-09-2018,40.86,39.64
29-09-2018,39.07,38.27
30-09-2018,34.41,33.82
01-10-2018,47.16,46.09
02-10-2018,46.92,46.52
03-10-2018,45.59,45.68
04-10-2018,49.34,48.09
05-10-2018,47.25,47.11
06-10-2018,46.72,46.81
07-10-2018,47.58,47.62
08-10-2018,46.65,47.12
09-10-2018,44.79,45.91
10-10-2018,46.76,47.13
11-10-2018,43.69,44.57
12-10-2018,44.35,44.77
13-10-2018,34.56,34.0
14-10-2018,20.07,18.09
15-10-2018,37.27,38.54
16-10-2018,44.26,44.91
17-10-2018,43.52,44.14
18-10-2018,43.25,42.87
19-10-2018,43.33,42.84
20-10-2018,42.12,42.71
21-10-2018,40.59,40.57
22-10-2018,38.05,37.81
23-10-2018,36.04,35.63
24-10-2018,41.65,41.45
25-10-2018,44.46,44.05
26-10-2018,49.04,46.91
27-10-2018,44.15,44.17
28-10-2018,44.06,44.14
29-10-2018,44.93,44.65
30-10-2018,42.78,43.25
31-10-2018,43.16,42.78
01-11-2018,44.67,44.93
02-11-2018,44.5,44.56
03-11-2018,43.82,43.71
04-11-2018,43.6,43.55
05-11-2018,45.83,45.11
06-11-2018,48.19,47.16
07-11-2018,48.07,47.14
08-11-2018,48.68,46.66
09-11-2018,47.92,46.78
10-11-2018,42.63,42.65
11-11-2018,40.36,40.45
12-11-2018,45.38,45.02
13-11-2018,47.85,47.7
14-11-2018,50.39,48.75
15-11-2018,47.76,47.11
16-11-2018,47.18,46.75
17-11-2018,46.02,45.89
18-11-2018,46.99,47.09
19-11-2018,48.52,49.16
20-11-2018,47.72,48.3
21-11-2018,50.19,51.17
22-11-2018,59.36,51.77
23-11-2018,52.63,51.41
24-11-2018,49.14,49.27
25-11-2018,49.39,49.38
26-11-2018,57.17,50.36
27-11-2018,64.29,56.63
28-11-2018,50.47,49.57
29-11-2018,46.48,46.69
30-11-2018,45.99,46.1
01-12-2018,45.92,46.01
02-12-2018,44.96,45.23
03-12-2018,47.48,47.46
04-12-2018,46.41,46.68
05-12-2018,51.38,50.42
06-12-2018,52.56,52.32
07-12-2018,48.65,48.43
08-12-2018,44.92,45.79
09-12-2018,44.4,45.56
10-12-2018,47.62,47.95
11-12-2018,51.74,50.43
12-12-2018,61.59,57.11
13-12-2018,57.89,57.7
14-12-2018,59.29,59.38
15-12-2018,52.14,52.05
16-12-2018,49.92,49.95
17-12-2018,65.15,62.15
18-12-2018,60.0,59.48
19-12-2018,53.31,53.14
20-12-2018,53.69,52.6
21-12-2018,52.37,52.1
22-12-2018,51.4,51.51
23-12-2018,53.32,53.32
24-12-2018,51.01,50.9
25-12-2018,47.27,46.08
26-12-2018,49.33,49.09
27-12-2018,51.64,51.27
28-12-2018,53.0,52.03
29-12-2018,50.19,49.86
30-12-2018,50.95,50.88
31-12-2018,48.88,48.44
01-01-2019,41.45,46.78
02-01-2019,47.53,50.62
03-01-2019,53.91,51.9
04-01-2019,51.1,50.85
05-01-2019,50.68,50.72
06-01-2019,51.08,51.02
07-01-2019,51.83,51.19
08-01-2019,49.5,49.5
09-01-2019,50.31,50.07
10-01-2019,53.8,49.95
11-01-2019,49.31,48.43
12-01-2019,49.11,48.81
13-01-2019,48.48,48.5
14-01-2019,48.48,49.19
15-01-2019,51.85,51.96
16-01-2019,52.39,52.5
17-01-2019,52.72,52.52
18-01-2019,57.35,53.89
19-01-2019,54.53,55.04
20-01-2019,54.38,54.33
21-01-2019,63.09,57.41
22-01-2019,60.05,56.31
23-01-2019,62.5,55.29
24-01-2019,68.65,55.63
25-01-2019,60.66,54.86
26-01-2019,53.86,54.03
27-01-2019,52.02,52.17
28-01-2019,55.97,54.68
29-01-2019,58.52,55.21
30-01-2019,55.77,55.39
31-01-2019,56.26,56.92
01-02-2019,54.43,54.1
02-02-2019,51.15,51.05
03-02-2019,50.32,50.18
04-02-2019,52.79,53.63
05-02-2019,52.58,52.38
06-02-2019,52.88,52.0
07-02-2019,49.84,49.72
08-02-2019,49.14,48.67
09-02-2019,46.87,47.05
10-02-2019,46.57,45.95
11-02-2019,47.3,46.97
12-02-2019,48.07,46.51
13-02-2019,46.07,45.27
14-02-2019,44.73,43.8
15-02-2019,43.82,43.49
16-02-2019,41.23,39.84
17-02-2019,42.49,41.9
18-02-2019,44.08,43.71
19-02-2019,42.69,42.79
20-02-2019,43.6,43.61
21-02-2019,44.07,43.76
22-02-2019,43.38,42.51
23-02-2019,40.24,39.59
24-02-2019,39.81,38.26
25-02-2019,41.43,40.35
26-02-2019,42.05,41.22
27-02-2019,41.18,40.3
28-02-2019,41.29,40.11
01-03-2019,44.81,43.61
02-03-2019,42.09,41.1
03-03-2019,40.22,40.13
04-03-2019,42.01,41.85
05-03-2019,43.73,43.86
06-03-2019,44.78,44.93
07-03-2019,43.82,44.4
08-03-2019,41.35,42.87
09-03-2019,40.51,43.35
10-03-2019,41.61,43.27
11-03-2019,45.46,45.67
12-03-2019,44.91,45.28
13-03-2019,42.18,42.56
14-03-2019,42.31,42.61
15-03-2019,42.74,42.79
16-03-2019,40.68,41.17
17-03-2019,36.38,39.51
18-03-2019,41.48,42.15
19-03-2019,45.88,45.79
20-03-2019,41.63,41.21
21-03-2019,39.69,39.42
22-03-2019,40.33,39.86
23-03-2019,36.16,36.52
24-03-2019,36.35,37.07
25-03-2019,39.35,39.71
26-03-2019,40.24,40.85
27-03-2019,40.07,39.65
28-03-2019,38.87,36.71
29-03-2019,36.2,35.39
30-03-2019,35.44,35.48
31-03-2019,35.05,35.87
01-04-2019,39.42,38.6
02-04-2019,37.37,38.16
03-04-2019,40.44,40.61
04-04-2019,39.67,39.8
05-04-2019,40.01,39.5
06-04-2019,39.27,38.87
07-04-2019,39.72,39.53
08-04-2019,41.33,41.14
09-04-2019,42.52,42.78
10-04-2019,44.09,44.43
11-04-2019,47.29,47.94
12-04-2019,47.01,46.63
13-04-2019,43.95,44.01
14-04-2019,42.69,43.1
15-04-2019,45.4,45.75
16-04-2019,45.05,45.03
17-04-2019,44.03,43.88
18-04-2019,43.61,43.56
19-04-2019,42.09,42.3
20-04-2019,41.75,41.73
21-04-2019,40.25,40.51
22-04-2019,38.4,40.08
23-04-2019,38.07,41.06
24-04-2019,36.94,40.21
25-04-2019,40.26,40.51
26-04-2019,41.25,41.16
27-04-2019,33.48,34.33
28-04-2019,29.26,34.52
29-04-2019,40.2,40.13
30-04-2019,39.73,39.73
01-05-2019,28.89,36.16
02-05-2019,31.11,38.04
03-05-2019,39.25,39.35
04-05-2019,40.53,40.59
05-05-2019,40.38,40.67
06-05-2019,43.4,43.22
07-05-2019,43.98,44.06
08-05-2019,42.67,42.44
09-05-2019,43.04,42.03
10-05-2019,42.89,42.54
11-05-2019,40.59,39.51
12-05-2019,33.21,37.73
13-05-2019,41.89,40.98
14-05-2019,42.9,42.44
15-05-2019,42.45,42.82
16-05-2019,40.1,40.24
17-05-2019,39.21,37.45
18-05-2019,36.44,33.54
19-05-2019,37.04,37.02
20-05-2019,41.52,39.8
21-05-2019,39.98,38.94
22-05-2019,38.67,37.81
23-05-2019,38.51,37.59
24-05-2019,38.38,37.93
25-05-2019,35.42,35.42
26-05-2019,29.92,30.66
27-05-2019,35.45,36.86
28-05-2019,37.64,37.89
29-05-2019,37.03,37.43
30-05-2019,25.85,34.19
31-05-2019,31.9,33.25
01-06-2019,31.49,32.27
02-06-2019,27.55,31.33
03-06-2019,33.77,32.05
04-06-2019,32.62,30.24
05-06-2019,31.35,29.26
06-06-2019,24.06,21.79
07-06-2019,28.23,23.98
08-06-2019,9.79,9.19
09-06-2019,15.01,9.91
10-06-2019,23.93,21.0
11-06-2019,30.14,23.68
12-06-2019,29.84,26.22
13-06-2019,29.18,27.5
14-06-2019,31.34,30.38
15-06-2019,26.29,24.36
16-06-2019,26.22,24.0
17-06-2019,30.58,27.45
18-06-2019,30.92,27.74
19-06-2019,32.28,30.2
20-06-2019,30.11,28.67
21-06-2019,29.89,26.65
22-06-2019,27.25,22.84
23-06-2019,24.68,23.44
24-06-2019,31.36,31.07
25-06-2019,32.01,31.19
26-06-2019,31.48,30.22
27-06-2019,28.69,28.58
28-06-2019,30.69,28.7
29-06-2019,26.84,23.83
30-06-2019,21.28,21.88
01-07-2019,27.25,26.54
02-07-2019,27.6,26.09
03-07-2019,29.0,26.59
04-07-2019,29.28,28.28
05-07-2019,29.45,28.49
06-07-2019,28.59,28.48
07-07-2019,27.67,27.63
08-07-2019,30.63,29.31
09-07-2019,32.28,30.95
10-07-2019,33.35,33.13
11-07-2019,35.34,34.36
12-07-2019,36.85,35.57
13-07-2019,36.57,36.29
14-07-2019,36.23,36.14
15-07-2019,38.3,37.92
16-07-2019,37.73,36.64
17-07-2019,38.74,35.76
18-07-2019,38.74,36.55
19-07-2019,38.61,38.04
20-07-2019,36.45,36.19
21-07-2019,35.38,35.1
22-07-2019,37.41,37.21
23-07-2019,38.02,37.74
24-07-2019,38.97,38.79
25-07-2019,39.8,39.49
26-07-2019,39.28,38.99
27-07-2019,37.19,36.97
28-07-2019,35.45,35.4
29-07-2019,39.66,39.42
30-07-2019,40.0,39.72
31-07-2019,39.91,39.87
01-08-2019,40.13,39.59
02-08-2019,40.51,39.97
03-08-2019,39.09,39.16
04-08-2019,39.17,39.18
05-08-2019,41.44,40.18
06-08-2019,40.4,39.89
07-08-2019,39.92,39.52
08-08-2019,38.31,38.06
09-08-2019,38.16,37.69
10-08-2019,33.56,34.12
11-08-2019,29.83,30.51
12-08-2019,36.61,36.83
13-08-2019,36.84,36.65
14-08-2019,35.32,35.03
15-08-2019,33.67,34.12
16-08-2019,34.34,34.48
17-08-2019,30.85,31.2
18-08-2019,33.37,33.7
19-08-2019,34.2,34.6
20-08-2019,35.38,35.91
21-08-2019,35.79,36.02
22-08-2019,35.13,35.87
23-08-2019,34.37,35.26
24-08-2019,33.42,34.64
25-08-2019,32.61,33.24
26-08-2019,37.4,37.95
27-08-2019,37.95,40.2
28-08-2019,37.98,43.43
29-08-2019,36.46,38.16
30-08-2019,34.89,35.99
31-08-2019,32.21,34.34
01-09-2019,31.13,32.08
02-09-2019,35.18,35.93
03-09-2019,35.69,37.49
04-09-2019,35.79,38.28
05-09-2019,32.59,34.26
06-09-2019,32.67,33.67
07-09-2019,33.3,34.67
08-09-2019,34.06,34.89
09-09-2019,36.48,37.3
10-09-2019,34.35,35.12
11-09-2019,32.32,33.64
12-09-2019,31.55,32.28
13-09-2019,31.74,32.13
14-09-2019,29.89,30.75
15-09-2019,21.99,23.55
16-09-2019,29.6,29.52
17-09-2019,33.84,35.0
18-09-2019,34.3,35.02
19-09-2019,35.37,35.23
20-09-2019,34.73,32.28
21-09-2019,31.5,31.42
22-09-2019,31.22,32.23
23-09-2019,33.78,32.94
24-09-2019,35.69,34.17
25-09-2019,35.18,34.11
26-09-2019,34.88,34.3
27-09-2019,33.84,32.7
28-09-2019,31.32,31.16
29-09-2019,30.9,30.99
30-09-2019,32.77,32.65
01-10-2019,33.9,33.9
02-10-2019,34.93,34.72
03-10-2019,36.03,35.73
04-10-2019,37.32,36.82
05-10-2019,36.13,35.97
06-10-2019,35.53,35.52
07-10-2019,44.1,38.7
08-10-2019,39.12,37.23
09-10-2019,39.08,36.68
10-10-2019,36.36,35.47
11-10-2019,34.14,34.09
12-10-2019,33.82,34.17
13-10-2019,34.78,35.15
14-10-2019,36.48,37.22
15-10-2019,36.86,37.8
16-10-2019,37.37,37.52
17-10-2019,37.51,37.4
18-10-2019,37.7,37.32
19-10-2019,35.37,35.34
20-10-2019,36.52,36.52
21-10-2019,39.31,40.88
22-10-2019,36.61,35.33
23-10-2019,37.82,37.84
24-10-2019,37.41,37.08
25-10-2019,35.44,34.44
26-10-2019,33.71,33.1
27-10-2019,36.2,35.59
28-10-2019,40.38,39.47
29-10-2019,40.32,39.66
30-10-2019,40.55,39.23
31-10-2019,39.48,38.75
01-11-2019,37.79,37.55
02-11-2019,36.36,35.96
03-11-2019,37.22,37.07
04-11-2019,40.74,40.17
05-11-2019,43.86,42.61
06-11-2019,52.42,52.65
07-11-2019,47.58,46.48
08-11-2019,49.41,46.8
09-11-2019,41.72,41.69
10-11-2019,42.12,41.73
11-11-2019,43.87,43.65
12-11-2019,41.84,41.08
13-11-2019,43.8,41.31
14-11-2019,44.93,42.8
15-11-2019,41.13,40.88
16-11-2019,39.95,39.3
17-11-2019,39.59,38.35
18-11-2019,42.28,41.49
19-11-2019,41.0,40.4
20-11-2019,45.06,43.17
21-11-2019,42.11,41.28
22-11-2019,40.12,39.63
23-11-2019,37.67,37.15
24-11-2019,38.53,37.87
25-11-2019,43.3,42.4
26-11-2019,45.54,44.54
27-11-2019,42.32,41.52
28-11-2019,40.86,40.41
29-11-2019,40.96,40.18
30-11-2019,40.33,38.58
01-12-2019,40.24,38.81
02-12-2019,42.65,40.72
03-12-2019,42.6,39.94
04-12-2019,40.19,37.81
05-12-2019,37.71,35.96
06-12-2019,36.26,35.44
07-12-2019,35.31,34.87
08-12-2019,34.01,34.52
09-12-2019,36.05,36.84
10-12-2019,40.98,39.39
11-12-2019,36.34,34.48
12-12-2019,38.46,37.06
13-12-2019,36.83,36.21
14-12-2019,35.03,33.9
15-12-2019,34.54,33.27
16-12-2019,39.93,38.9
17-12-2019,38.71,38.09
18-12-2019,38.63,37.85
19-12-2019,37.38,36.99
20-12-2019,36.47,35.98
21-12-2019,35.35,34.92
22-12-2019,36.22,35.65
23-12-2019,36.51,36.14
24-12-2019,36.05,35.65
25-12-2019,35.52,35.03
26-12-2019,36.39,36.0
27-12-2019,38.14,38.47
28-12-2019,34.48,33.91
29-12-2019,31.52,28.54
30-12-2019,30.95,25.37
31-12-2019,31.15,27.65
