Date,Hour,NO Hydro,SE Hydro,FI Hydro,Total Hydro
01-01-2014,0,54821.7,21822.1,3736.57,80380.4
01-01-2014,1,54813.9,21818.8,3736.83,80369.5
01-01-2014,2,54806,21815.5,3737.09,80358.6
01-01-2014,3,54798.2,21812.2,3737.36,80347.7
01-01-2014,4,54790.4,21808.9,3737.62,80336.8
01-01-2014,5,54782.5,21805.6,3737.88,80326
01-01-2014,6,54774.7,21802.3,3738.14,80315.1
01-01-2014,7,54766.8,21799,3738.4,80304.2
01-01-2014,8,54759,21795.7,3738.67,80293.3
01-01-2014,9,54751.2,21792.4,3738.93,80282.4
01-01-2014,10,54743.3,21789,3739.19,80271.5
01-01-2014,11,54735.5,21785.7,3739.45,80260.6
01-01-2014,12,54727.6,21782.4,3739.72,80249.8
01-01-2014,13,54719.8,21779.1,3739.98,80238.9
01-01-2014,14,54712,21775.8,3740.24,80228
01-01-2014,15,54704.1,21772.5,3740.5,80217.1
01-01-2014,16,54696.3,21769.2,3740.76,80206.2
01-01-2014,17,54688.4,21765.9,3741.03,80195.3
01-01-2014,18,54680.6,21762.6,3741.29,80184.4
01-01-2014,19,54672.8,21759.3,3741.55,80173.5
01-01-2014,20,54664.9,21755.9,3741.81,80162.7
01-01-2014,21,54657.1,21752.6,3742.07,80151.8
01-01-2014,22,54649.2,21749.3,3742.34,80140.9
01-01-2014,23,54641.4,21746,3742.6,80130
02-01-2014,0,54633.6,21742.7,3742.86,80119.1
02-01-2014,1,54625.7,21739.4,3743.12,80108.2
02-01-2014,2,54617.9,21736.1,3743.38,80097.3
02-01-2014,3,54610.1,21732.8,3743.64,80086.5
02-01-2014,4,54602.2,21729.5,3743.91,80075.6
02-01-2014,5,54594.4,21726.2,3744.17,80064.7
02-01-2014,6,54586.5,21722.9,3744.43,80053.8
02-01-2014,7,54578.7,21719.5,3744.69,80042.9
02-01-2014,8,54570.9,21716.2,3744.95,80032
02-01-2014,9,54563,21712.9,3745.22,80021.1
02-01-2014,10,54555.2,21709.6,3745.48,80010.3
02-01-2014,11,54547.3,21706.3,3745.74,79999.4
02-01-2014,12,54539.5,21703,3746,79988.5
02-01-2014,13,54531.7,21699.7,3746.26,79977.6
02-01-2014,14,54523.8,21696.4,3746.52,79966.7
02-01-2014,15,54516,21693.1,3746.78,79955.9
02-01-2014,16,54508.1,21689.8,3747.05,79945
02-01-2014,17,54500.3,21686.5,3747.31,79934.1
02-01-2014,18,54492.5,21683.1,3747.57,79923.2
02-01-2014,19,54484.6,21679.8,3747.83,79912.3
02-01-2014,20,54476.8,21676.5,3748.09,79901.4
02-01-2014,21,54468.9,21673.2,3748.36,79890.5
02-01-2014,22,54461.1,21669.9,3748.62,79879.7
02-01-2014,23,54453.3,21666.6,3748.88,79868.8
03-01-2014,0,54445.4,21663.3,3749.14,79857.9
03-01-2014,1,54437.6,21660,3749.4,79847
03-01-2014,2,54429.8,21656.7,3749.66,79836.1
03-01-2014,3,54421.9,21653.4,3749.93,79825.2
03-01-2014,4,54414.1,21650.1,3750.19,79814.3
03-01-2014,5,54406.2,21646.7,3750.45,79803.5
03-01-2014,6,54398.4,21643.4,3750.71,79792.6
03-01-2014,7,54390.6,21640.1,3750.97,79781.7
03-01-2014,8,54382.7,21636.8,3751.24,79770.8
03-01-2014,9,54374.9,21633.5,3751.5,79759.9
03-01-2014,10,54367,21630.2,3751.76,79749
03-01-2014,11,54359.2,21626.9,3752.02,79738.1
03-01-2014,12,54351.4,21623.6,3752.28,79727.2
03-01-2014,13,54343.5,21620.3,3752.55,79716.4
03-01-2014,14,54335.7,21617,3752.81,79705.5
03-01-2014,15,54327.8,21613.6,3753.07,79694.6
03-01-2014,16,54320,21610.3,3753.33,79683.7
03-01-2014,17,54312.2,21607,3753.6,79672.8
03-01-2014,18,54304.3,21603.7,3753.86,79661.9
03-01-2014,19,54296.5,21600.4,3754.12,79651
03-01-2014,20,54288.6,21597.1,3754.38,79640.2
03-01-2014,21,54280.8,21593.8,3754.64,79629.3
03-01-2014,22,54273,21590.5,3754.91,79618.4
03-01-2014,23,54265.1,21587.2,3755.17,79607.5
04-01-2014,0,54257.3,21583.9,3755.43,79596.6
04-01-2014,1,54249.5,21580.6,3755.69,79585.7
04-01-2014,2,54241.6,21577.2,3755.95,79574.8
04-01-2014,3,54233.8,21573.9,3756.21,79563.9
04-01-2014,4,54225.9,21570.6,3756.48,79553.1
04-01-2014,5,54218.1,21567.3,3756.74,79542.2
04-01-2014,6,54210.3,21564,3757,79531.3
04-01-2014,7,54202.4,21560.7,3757.26,79520.4
04-01-2014,8,54194.6,21557.4,3757.52,79509.5
04-01-2014,9,54186.7,21554.1,3757.78,79498.6
04-01-2014,10,54178.9,21550.8,3758.05,79487.7
04-01-2014,11,54171.1,21547.5,3758.31,79476.8
04-01-2014,12,54163.2,21544.1,3758.57,79466
04-01-2014,13,54155.4,21540.8,3758.83,79455.1
04-01-2014,14,54147.5,21537.5,3759.09,79444.2
04-01-2014,15,54139.7,21534.2,3759.36,79433.3
04-01-2014,16,54131.9,21530.9,3759.62,79422.4
04-01-2014,17,54124,21527.6,3759.88,79411.5
04-01-2014,18,54116.2,21524.3,3760.14,79400.6
04-01-2014,19,54108.3,21521,3760.4,79389.7
04-01-2014,20,54100.5,21517.7,3760.66,79378.9
04-01-2014,21,54092.7,21514.4,3760.93,79368
04-01-2014,22,54084.8,21511,3761.19,79357.1
04-01-2014,23,54077,21507.7,3761.45,79346.2
05-01-2014,0,54069.1,21504.4,3761.71,79335.3
05-01-2014,1,54061.3,21501.1,3761.97,79324.4
05-01-2014,2,54053.5,21497.8,3762.23,79313.5
05-01-2014,3,54045.6,21494.5,3762.5,79302.6
05-01-2014,4,54037.8,21491.2,3762.76,79291.8
05-01-2014,5,54029.9,21487.9,3763.02,79280.9
05-01-2014,6,54022.1,21484.6,3763.28,79270
05-01-2014,7,54014.3,21481.3,3763.54,79259.1
05-01-2014,8,54006.4,21478,3763.81,79248.2
05-01-2014,9,53998.6,21474.6,3764.07,79237.3
05-01-2014,10,53990.7,21471.3,3764.33,79226.4
05-01-2014,11,53982.9,21468,3764.59,79215.5
05-01-2014,12,53975.1,21464.7,3764.86,79204.6
05-01-2014,13,53967.2,21461.4,3765.12,79193.8
05-01-2014,14,53959.4,21458.1,3765.38,79182.9
05-01-2014,15,53951.6,21454.8,3765.64,79172
05-01-2014,16,53943.7,21451.5,3765.9,79161.1
05-01-2014,17,53935.9,21448.2,3766.17,79150.2
05-01-2014,18,53928,21444.9,3766.43,79139.3
05-01-2014,19,53920.2,21441.5,3766.69,79128.4
05-01-2014,20,53912.4,21438.2,3766.95,79117.6
05-01-2014,21,53904.5,21434.9,3767.21,79106.7
05-01-2014,22,53896.7,21431.6,3767.48,79095.8
05-01-2014,23,53888.8,21428.3,3767.74,79084.9
06-01-2014,0,53881,21425,3768,79074
06-01-2014,1,53864.3,21418,3767.62,79050
06-01-2014,2,53847.6,21411.1,3767.24,79025.9
06-01-2014,3,53830.9,21404.1,3766.86,79001.9
06-01-2014,4,53814.2,21397.1,3766.48,78977.8
06-01-2014,5,53797.5,21390.2,3766.1,78953.8
06-01-2014,6,53780.8,21383.2,3765.72,78929.8
06-01-2014,7,53764.1,21376.3,3765.33,78905.7
06-01-2014,8,53747.4,21369.3,3764.95,78881.7
06-01-2014,9,53730.7,21362.3,3764.57,78857.6
06-01-2014,10,53714,21355.4,3764.19,78833.6
06-01-2014,11,53697.3,21348.4,3763.81,78809.5
06-01-2014,12,53680.6,21341.4,3763.43,78785.5
06-01-2014,13,53663.9,21334.5,3763.05,78761.5
06-01-2014,14,53647.3,21327.5,3762.67,78737.4
06-01-2014,15,53630.6,21320.5,3762.29,78713.4
06-01-2014,16,53613.9,21313.6,3761.91,78689.3
06-01-2014,17,53597.2,21306.6,3761.53,78665.3
06-01-2014,18,53580.5,21299.6,3761.14,78641.2
06-01-2014,19,53563.8,21292.7,3760.76,78617.2
06-01-2014,20,53547.1,21285.7,3760.38,78593.2
06-01-2014,21,53530.4,21278.8,3760,78569.1
06-01-2014,22,53513.7,21271.8,3759.62,78545.1
06-01-2014,23,53497,21264.8,3759.24,78521
07-01-2014,0,53480.3,21257.9,3758.86,78497
07-01-2014,1,53463.6,21250.9,3758.48,78473
07-01-2014,2,53446.9,21243.9,3758.1,78448.9
07-01-2014,3,53430.2,21237,3757.72,78424.9
07-01-2014,4,53413.5,21230,3757.34,78400.8
07-01-2014,5,53396.8,21223,3756.95,78376.8
07-01-2014,6,53380.1,21216.1,3756.57,78352.8
07-01-2014,7,53363.4,21209.1,3756.19,78328.7
07-01-2014,8,53346.7,21202.1,3755.81,78304.7
07-01-2014,9,53330,21195.2,3755.43,78280.6
07-01-2014,10,53313.3,21188.2,3755.05,78256.6
07-01-2014,11,53296.6,21181.2,3754.67,78232.5
07-01-2014,12,53279.9,21174.3,3754.28,78208.5
07-01-2014,13,53263.2,21167.3,3753.9,78184.5
07-01-2014,14,53246.5,21160.4,3753.52,78160.4
07-01-2014,15,53229.8,21153.4,3753.14,78136.4
07-01-2014,16,53213.1,21146.4,3752.76,78112.3
07-01-2014,17,53196.4,21139.5,3752.38,78088.3
07-01-2014,18,53179.8,21132.5,3752,78064.2
07-01-2014,19,53163.1,21125.5,3751.62,78040.2
07-01-2014,20,53146.4,21118.6,3751.24,78016.2
07-01-2014,21,53129.7,21111.6,3750.85,77992.1
07-01-2014,22,53113,21104.6,3750.47,77968.1
07-01-2014,23,53096.3,21097.7,3750.09,77944
08-01-2014,0,53079.6,21090.7,3749.71,77920
08-01-2014,1,53062.9,21083.7,3749.33,77896
08-01-2014,2,53046.2,21076.8,3748.95,77871.9
08-01-2014,3,53029.5,21069.8,3748.57,77847.9
08-01-2014,4,53012.8,21062.9,3748.19,77823.8
08-01-2014,5,52996.1,21055.9,3747.81,77799.8
08-01-2014,6,52979.4,21048.9,3747.43,77775.8
08-01-2014,7,52962.7,21042,3747.04,77751.7
08-01-2014,8,52946,21035,3746.66,77727.7
08-01-2014,9,52929.3,21028,3746.28,77703.6
08-01-2014,10,52912.6,21021.1,3745.9,77679.6
08-01-2014,11,52895.9,21014.1,3745.52,77655.5
08-01-2014,12,52879.2,21007.1,3745.14,77631.5
08-01-2014,13,52862.5,21000.2,3744.76,77607.5
08-01-2014,14,52845.8,20993.2,3744.38,77583.4
08-01-2014,15,52829.1,20986.2,3744,77559.4
08-01-2014,16,52812.4,20979.3,3743.62,77535.3
08-01-2014,17,52795.7,20972.3,3743.24,77511.3
08-01-2014,18,52779,20965.4,3742.86,77487.2
08-01-2014,19,52762.3,20958.4,3742.47,77463.2
08-01-2014,20,52745.6,20951.4,3742.09,77439.2
08-01-2014,21,52728.9,20944.5,3741.71,77415.1
08-01-2014,22,52712.3,20937.5,3741.33,77391.1
08-01-2014,23,52695.6,20930.5,3740.95,77367
09-01-2014,0,52678.9,20923.6,3740.57,77343
09-01-2014,1,52662.2,20916.6,3740.19,77319
09-01-2014,2,52645.5,20909.6,3739.81,77294.9
09-01-2014,3,52628.8,20902.7,3739.43,77270.9
09-01-2014,4,52612.1,20895.7,3739.05,77246.8
09-01-2014,5,52595.4,20888.7,3738.67,77222.8
09-01-2014,6,52578.7,20881.8,3738.28,77198.8
09-01-2014,7,52562,20874.8,3737.9,77174.7
09-01-2014,8,52545.3,20867.9,3737.52,77150.7
09-01-2014,9,52528.6,20860.9,3737.14,77126.6
09-01-2014,10,52511.9,20853.9,3736.76,77102.6
09-01-2014,11,52495.2,20847,3736.38,77078.5
09-01-2014,12,52478.5,20840,3736,77054.5
09-01-2014,13,52461.8,20833,3735.62,77030.5
09-01-2014,14,52445.1,20826.1,3735.24,77006.4
09-01-2014,15,52428.4,20819.1,3734.86,76982.4
09-01-2014,16,52411.7,20812.1,3734.48,76958.3
09-01-2014,17,52395,20805.2,3734.1,76934.3
09-01-2014,18,52378.3,20798.2,3733.72,76910.2
09-01-2014,19,52361.6,20791.3,3733.33,76886.2
09-01-2014,20,52344.9,20784.3,3732.95,76862.2
09-01-2014,21,52328.2,20777.3,3732.57,76838.1
09-01-2014,22,52311.5,20770.4,3732.19,76814.1
09-01-2014,23,52294.8,20763.4,3731.81,76790
10-01-2014,0,52278.1,20756.4,3731.43,76766
10-01-2014,1,52261.4,20749.5,3731.05,76742
10-01-2014,2,52244.7,20742.5,3730.67,76717.9
10-01-2014,3,52228.1,20735.5,3730.29,76693.9
10-01-2014,4,52211.4,20728.6,3729.91,76669.8
10-01-2014,5,52194.7,20721.6,3729.53,76645.8
10-01-2014,6,52178,20714.6,3729.14,76621.8
10-01-2014,7,52161.3,20707.7,3728.76,76597.7
10-01-2014,8,52144.6,20700.7,3728.38,76573.7
10-01-2014,9,52127.9,20693.8,3728,76549.6
10-01-2014,10,52111.2,20686.8,3727.62,76525.6
10-01-2014,11,52094.5,20679.8,3727.24,76501.5
10-01-2014,12,52077.8,20672.9,3726.86,76477.5
10-01-2014,13,52061.1,20665.9,3726.48,76453.5
10-01-2014,14,52044.4,20658.9,3726.1,76429.4
10-01-2014,15,52027.7,20652,3725.72,76405.4
10-01-2014,16,52011,20645,3725.34,76381.3
10-01-2014,17,51994.3,20638,3724.96,76357.3
10-01-2014,18,51977.6,20631.1,3724.57,76333.2
10-01-2014,19,51960.9,20624.1,3724.19,76309.2
10-01-2014,20,51944.2,20617.1,3723.81,76285.2
10-01-2014,21,51927.5,20610.2,3723.43,76261.1
10-01-2014,22,51910.8,20603.2,3723.05,76237.1
10-01-2014,23,51894.1,20596.3,3722.67,76213
11-01-2014,0,51877.4,20589.3,3722.29,76189
11-01-2014,1,51860.7,20582.3,3721.91,76165
11-01-2014,2,51844,20575.4,3721.53,76140.9
11-01-2014,3,51827.3,20568.4,3721.15,76116.9
11-01-2014,4,51810.6,20561.4,3720.76,76092.8
11-01-2014,5,51793.9,20554.5,3720.38,76068.8
11-01-2014,6,51777.2,20547.5,3720,76044.8
11-01-2014,7,51760.6,20540.5,3719.62,76020.7
11-01-2014,8,51743.9,20533.6,3719.24,75996.7
11-01-2014,9,51727.2,20526.6,3718.86,75972.6
11-01-2014,10,51710.5,20519.6,3718.48,75948.6
11-01-2014,11,51693.8,20512.7,3718.1,75924.5
11-01-2014,12,51677.1,20505.7,3717.72,75900.5
11-01-2014,13,51660.4,20498.8,3717.33,75876.5
11-01-2014,14,51643.7,20491.8,3716.95,75852.4
11-01-2014,15,51627,20484.8,3716.57,75828.4
11-01-2014,16,51610.3,20477.9,3716.19,75804.3
11-01-2014,17,51593.6,20470.9,3715.81,75780.3
11-01-2014,18,51576.9,20463.9,3715.43,75756.2
11-01-2014,19,51560.2,20457,3715.05,75732.2
11-01-2014,20,51543.5,20450,3714.66,75708.2
11-01-2014,21,51526.8,20443,3714.28,75684.1
11-01-2014,22,51510.1,20436.1,3713.9,75660.1
11-01-2014,23,51493.4,20429.1,3713.52,75636
12-01-2014,0,51476.7,20422.1,3713.14,75612
12-01-2014,1,51460,20415.2,3712.76,75588
12-01-2014,2,51443.3,20408.2,3712.38,75563.9
12-01-2014,3,51426.6,20401.2,3712,75539.9
12-01-2014,4,51409.9,20394.3,3711.62,75515.8
12-01-2014,5,51393.2,20387.3,3711.24,75491.8
12-01-2014,6,51376.5,20380.4,3710.86,75467.8
12-01-2014,7,51359.8,20373.4,3710.47,75443.7
12-01-2014,8,51343.1,20366.4,3710.09,75419.7
12-01-2014,9,51326.4,20359.5,3709.71,75395.6
12-01-2014,10,51309.7,20352.5,3709.33,75371.6
12-01-2014,11,51293.1,20345.5,3708.95,75347.5
12-01-2014,12,51276.4,20338.6,3708.57,75323.5
12-01-2014,13,51259.7,20331.6,3708.19,75299.5
12-01-2014,14,51243,20324.6,3707.81,75275.4
12-01-2014,15,51226.3,20317.7,3707.43,75251.4
12-01-2014,16,51209.6,20310.7,3707.05,75227.3
12-01-2014,17,51192.9,20303.7,3706.67,75203.3
12-01-2014,18,51176.2,20296.8,3706.28,75179.2
12-01-2014,19,51159.5,20289.8,3705.9,75155.2
12-01-2014,20,51142.8,20282.9,3705.52,75131.2
12-01-2014,21,51126.1,20275.9,3705.14,75107.1
12-01-2014,22,51109.4,20268.9,3704.76,75083.1
12-01-2014,23,51092.7,20262,3704.38,75059
13-01-2014,0,51076,20255,3704,75035
13-01-2014,1,51059.9,20247.4,3703.33,75010.6
13-01-2014,2,51043.9,20239.7,3702.66,74986.2
13-01-2014,3,51027.8,20232.1,3701.98,74961.9
13-01-2014,4,51011.7,20224.5,3701.31,74937.5
13-01-2014,5,50995.7,20216.8,3700.64,74913.1
13-01-2014,6,50979.6,20209.2,3699.97,74888.8
13-01-2014,7,50963.5,20201.5,3699.29,74864.4
13-01-2014,8,50947.5,20193.9,3698.62,74840
13-01-2014,9,50931.4,20186.3,3697.95,74815.6
13-01-2014,10,50915.3,20178.6,3697.28,74791.2
13-01-2014,11,50899.3,20171,3696.6,74766.9
13-01-2014,12,50883.2,20163.4,3695.93,74742.5
13-01-2014,13,50867.1,20155.7,3695.26,74718.1
13-01-2014,14,50851.1,20148.1,3694.59,74693.8
13-01-2014,15,50835,20140.4,3693.91,74669.4
13-01-2014,16,50819,20132.8,3693.24,74645
13-01-2014,17,50802.9,20125.2,3692.57,74620.6
13-01-2014,18,50786.8,20117.5,3691.89,74596.2
13-01-2014,19,50770.8,20109.9,3691.22,74571.9
13-01-2014,20,50754.7,20102.3,3690.55,74547.5
13-01-2014,21,50738.6,20094.6,3689.88,74523.1
13-01-2014,22,50722.6,20087,3689.2,74498.8
13-01-2014,23,50706.5,20079.3,3688.53,74474.4
14-01-2014,0,50690.4,20071.7,3687.86,74450
14-01-2014,1,50674.4,20064.1,3687.19,74425.6
14-01-2014,2,50658.3,20056.4,3686.51,74401.2
14-01-2014,3,50642.2,20048.8,3685.84,74376.9
14-01-2014,4,50626.2,20041.2,3685.17,74352.5
14-01-2014,5,50610.1,20033.5,3684.5,74328.1
14-01-2014,6,50594,20025.9,3683.82,74303.8
14-01-2014,7,50578,20018.3,3683.15,74279.4
14-01-2014,8,50561.9,20010.6,3682.48,74255
14-01-2014,9,50545.8,20003,3681.8,74230.6
14-01-2014,10,50529.8,19995.3,3681.13,74206.2
14-01-2014,11,50513.7,19987.7,3680.46,74181.9
14-01-2014,12,50497.6,19980.1,3679.78,74157.5
14-01-2014,13,50481.6,19972.4,3679.11,74133.1
14-01-2014,14,50465.5,19964.8,3678.44,74108.8
14-01-2014,15,50449.4,19957.2,3677.77,74084.4
14-01-2014,16,50433.4,19949.5,3677.09,74060
14-01-2014,17,50417.3,19941.9,3676.42,74035.6
14-01-2014,18,50401.3,19934.2,3675.75,74011.2
14-01-2014,19,50385.2,19926.6,3675.07,73986.9
14-01-2014,20,50369.1,19919,3674.4,73962.5
14-01-2014,21,50353.1,19911.3,3673.73,73938.1
14-01-2014,22,50337,19903.7,3673.06,73913.8
14-01-2014,23,50320.9,19896.1,3672.38,73889.4
15-01-2014,0,50304.9,19888.4,3671.71,73865
15-01-2014,1,50288.8,19880.8,3671.04,73840.6
15-01-2014,2,50272.7,19873.2,3670.37,73816.2
15-01-2014,3,50256.7,19865.5,3669.69,73791.9
15-01-2014,4,50240.6,19857.9,3669.02,73767.5
15-01-2014,5,50224.5,19850.2,3668.35,73743.1
15-01-2014,6,50208.5,19842.6,3667.68,73718.8
15-01-2014,7,50192.4,19835,3667,73694.4
15-01-2014,8,50176.3,19827.3,3666.33,73670
15-01-2014,9,50160.3,19819.7,3665.66,73645.6
15-01-2014,10,50144.2,19812.1,3664.99,73621.2
15-01-2014,11,50128.1,19804.4,3664.31,73596.9
15-01-2014,12,50112.1,19796.8,3663.64,73572.5
15-01-2014,13,50096,19789.1,3662.97,73548.1
15-01-2014,14,50079.9,19781.5,3662.3,73523.8
15-01-2014,15,50063.9,19773.9,3661.62,73499.4
15-01-2014,16,50047.8,19766.2,3660.95,73475
15-01-2014,17,50031.7,19758.6,3660.28,73450.6
15-01-2014,18,50015.7,19751,3659.61,73426.2
15-01-2014,19,49999.6,19743.3,3658.93,73401.9
15-01-2014,20,49983.6,19735.7,3658.26,73377.5
15-01-2014,21,49967.5,19728.1,3657.59,73353.1
15-01-2014,22,49951.4,19720.4,3656.91,73328.8
15-01-2014,23,49935.4,19712.8,3656.24,73304.4
16-01-2014,0,49919.3,19705.1,3655.57,73280
16-01-2014,1,49903.2,19697.5,3654.9,73255.6
16-01-2014,2,49887.2,19689.9,3654.23,73231.2
16-01-2014,3,49871.1,19682.2,3653.55,73206.9
16-01-2014,4,49855,19674.6,3652.88,73182.5
16-01-2014,5,49839,19667,3652.21,73158.1
16-01-2014,6,49822.9,19659.3,3651.53,73133.8
16-01-2014,7,49806.8,19651.7,3650.86,73109.4
16-01-2014,8,49790.8,19644,3650.19,73085
16-01-2014,9,49774.7,19636.4,3649.52,73060.6
16-01-2014,10,49758.6,19628.8,3648.85,73036.2
16-01-2014,11,49742.6,19621.1,3648.17,73011.9
16-01-2014,12,49726.5,19613.5,3647.5,72987.5
16-01-2014,13,49710.4,19605.9,3646.83,72963.1
16-01-2014,14,49694.4,19598.2,3646.15,72938.8
16-01-2014,15,49678.3,19590.6,3645.48,72914.4
16-01-2014,16,49662.2,19583,3644.81,72890
16-01-2014,17,49646.2,19575.3,3644.14,72865.6
16-01-2014,18,49630.1,19567.7,3643.47,72841.2
16-01-2014,19,49614,19560,3642.79,72816.9
16-01-2014,20,49598,19552.4,3642.12,72792.5
16-01-2014,21,49581.9,19544.8,3641.45,72768.1
16-01-2014,22,49565.8,19537.1,3640.77,72743.8
16-01-2014,23,49549.8,19529.5,3640.1,72719.4
17-01-2014,0,49533.7,19521.9,3639.43,72695
17-01-2014,1,49517.6,19514.2,3638.76,72670.6
17-01-2014,2,49501.6,19506.6,3638.09,72646.2
17-01-2014,3,49485.5,19498.9,3637.41,72621.9
17-01-2014,4,49469.4,19491.3,3636.74,72597.5
17-01-2014,5,49453.4,19483.7,3636.07,72573.1
17-01-2014,6,49437.3,19476,3635.39,72548.8
17-01-2014,7,49421.3,19468.4,3634.72,72524.4
17-01-2014,8,49405.2,19460.8,3634.05,72500
17-01-2014,9,49389.1,19453.1,3633.38,72475.6
17-01-2014,10,49373.1,19445.5,3632.7,72451.2
17-01-2014,11,49357,19437.9,3632.03,72426.9
17-01-2014,12,49340.9,19430.2,3631.36,72402.5
17-01-2014,13,49324.9,19422.6,3630.69,72378.1
17-01-2014,14,49308.8,19414.9,3630.01,72353.8
17-01-2014,15,49292.7,19407.3,3629.34,72329.4
17-01-2014,16,49276.7,19399.7,3628.67,72305
17-01-2014,17,49260.6,19392,3628,72280.6
17-01-2014,18,49244.5,19384.4,3627.32,72256.2
17-01-2014,19,49228.5,19376.8,3626.65,72231.9
17-01-2014,20,49212.4,19369.1,3625.98,72207.5
17-01-2014,21,49196.3,19361.5,3625.31,72183.1
17-01-2014,22,49180.3,19353.8,3624.63,72158.8
17-01-2014,23,49164.2,19346.2,3623.96,72134.4
18-01-2014,0,49148.1,19338.6,3623.29,72110
18-01-2014,1,49132.1,19330.9,3622.62,72085.6
18-01-2014,2,49116,19323.3,3621.94,72061.2
18-01-2014,3,49099.9,19315.7,3621.27,72036.9
18-01-2014,4,49083.9,19308,3620.6,72012.5
18-01-2014,5,49067.8,19300.4,3619.93,71988.1
18-01-2014,6,49051.7,19292.8,3619.25,71963.8
18-01-2014,7,49035.7,19285.1,3618.58,71939.4
18-01-2014,8,49019.6,19277.5,3617.91,71915
18-01-2014,9,49003.6,19269.8,3617.23,71890.6
18-01-2014,10,48987.5,19262.2,3616.56,71866.2
18-01-2014,11,48971.4,19254.6,3615.89,71841.9
18-01-2014,12,48955.4,19246.9,3615.22,71817.5
18-01-2014,13,48939.3,19239.3,3614.54,71793.1
18-01-2014,14,48923.2,19231.7,3613.87,71768.8
18-01-2014,15,48907.2,19224,3613.2,71744.4
18-01-2014,16,48891.1,19216.4,3612.52,71720
18-01-2014,17,48875,19208.7,3611.85,71695.6
18-01-2014,18,48859,19201.1,3611.18,71671.2
18-01-2014,19,48842.9,19193.5,3610.5,71646.9
18-01-2014,20,48826.8,19185.8,3609.83,71622.5
18-01-2014,21,48810.8,19178.2,3609.16,71598.1
18-01-2014,22,48794.7,19170.6,3608.49,71573.8
18-01-2014,23,48778.6,19162.9,3607.81,71549.4
19-01-2014,0,48762.6,19155.3,3607.14,71525
19-01-2014,1,48746.5,19147.7,3606.47,71500.6
19-01-2014,2,48730.4,19140,3605.8,71476.2
19-01-2014,3,48714.4,19132.4,3605.12,71451.9
19-01-2014,4,48698.3,19124.7,3604.45,71427.5
19-01-2014,5,48682.2,19117.1,3603.78,71403.1
19-01-2014,6,48666.2,19109.5,3603.11,71378.8
19-01-2014,7,48650.1,19101.8,3602.43,71354.4
19-01-2014,8,48634,19094.2,3601.76,71330
19-01-2014,9,48618,19086.6,3601.09,71305.6
19-01-2014,10,48601.9,19078.9,3600.41,71281.2
19-01-2014,11,48585.9,19071.3,3599.74,71256.9
19-01-2014,12,48569.8,19063.6,3599.07,71232.5
19-01-2014,13,48553.7,19056,3598.4,71208.1
19-01-2014,14,48537.7,19048.4,3597.72,71183.8
19-01-2014,15,48521.6,19040.7,3597.05,71159.4
19-01-2014,16,48505.5,19033.1,3596.38,71135
19-01-2014,17,48489.5,19025.5,3595.71,71110.6
19-01-2014,18,48473.4,19017.8,3595.03,71086.2
19-01-2014,19,48457.3,19010.2,3594.36,71061.9
19-01-2014,20,48441.3,19002.5,3593.69,71037.5
19-01-2014,21,48425.2,18994.9,3593.02,71013.1
19-01-2014,22,48409.1,18987.3,3592.34,70988.8
19-01-2014,23,48393.1,18979.6,3591.67,70964.4
20-01-2014,0,48377,18972,3591,70940
20-01-2014,1,48361.1,18964.4,3590.21,70915.7
20-01-2014,2,48345.2,18956.7,3589.43,70891.4
20-01-2014,3,48329.4,18949.1,3588.64,70867.1
20-01-2014,4,48313.5,18941.4,3587.86,70842.8
20-01-2014,5,48297.6,18933.8,3587.07,70818.5
20-01-2014,6,48281.8,18926.1,3586.28,70794.2
20-01-2014,7,48265.9,18918.5,3585.5,70769.9
20-01-2014,8,48250,18910.9,3584.71,70745.6
20-01-2014,9,48234.1,18903.2,3583.93,70721.3
20-01-2014,10,48218.2,18895.6,3583.14,70697
20-01-2014,11,48202.4,18887.9,3582.36,70672.7
20-01-2014,12,48186.5,18880.3,3581.57,70648.4
20-01-2014,13,48170.6,18872.6,3580.78,70624
20-01-2014,14,48154.8,18865,3580,70599.7
20-01-2014,15,48138.9,18857.4,3579.21,70575.4
20-01-2014,16,48123,18849.7,3578.43,70551.1
20-01-2014,17,48107.1,18842.1,3577.64,70526.8
20-01-2014,18,48091.2,18834.4,3576.86,70502.5
20-01-2014,19,48075.4,18826.8,3576.07,70478.2
20-01-2014,20,48059.5,18819.1,3575.28,70453.9
20-01-2014,21,48043.6,18811.5,3574.5,70429.6
20-01-2014,22,48027.8,18803.9,3573.71,70405.3
20-01-2014,23,48011.9,18796.2,3572.93,70381
21-01-2014,0,47996,18788.6,3572.14,70356.7
21-01-2014,1,47980.1,18780.9,3571.35,70332.4
21-01-2014,2,47964.2,18773.3,3570.57,70308.1
21-01-2014,3,47948.4,18765.6,3569.78,70283.8
21-01-2014,4,47932.5,18758,3569,70259.5
21-01-2014,5,47916.6,18750.4,3568.21,70235.2
21-01-2014,6,47900.8,18742.7,3567.43,70210.9
21-01-2014,7,47884.9,18735.1,3566.64,70186.6
21-01-2014,8,47869,18727.4,3565.86,70162.3
21-01-2014,9,47853.1,18719.8,3565.07,70138
21-01-2014,10,47837.2,18712.1,3564.29,70113.7
21-01-2014,11,47821.4,18704.5,3563.5,70089.4
21-01-2014,12,47805.5,18696.9,3562.72,70065
